data survey;
length CodeName$ 16	Standing$ 24 Gender$ 2	Home_Town$ 32	Question$ 24	Answer$ 32;
input Q_Nbr	CodeName$	Standing$	Gender$	Home_Town$	Question$	Answer$;
16	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	TYPE_OF_MUSIC	BLUES
17	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	CITY	ATLANTIS
18	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	INVENTION	MP3_PLAYER
19	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	FEAR	BOOGIE_MAN
20	RAFERRET	SOPHOMORE	M	CRIME_BLUFF	HOLIDAY	KWANZAA
1	BEHEMOTH	FRESHMAN	M	COWLAND	SHAPE	OCTAGON
2	BEHEMOTH	FRESHMAN	M	COWLAND	COLOR	BLUE
3	BEHEMOTH	FRESHMAN	M	COWLAND	FRUIT	ORANGE
4	BEHEMOTH	FRESHMAN	M	COWLAND	PET	CAT
5	BEHEMOTH	FRESHMAN	M	COWLAND	SPORT	FOOTBALL
6	BEHEMOTH	FRESHMAN	M	COWLAND	MOVIE	ACTION
7	BEHEMOTH	FRESHMAN	M	COWLAND	SEASON	SPRING
8	BEHEMOTH	FRESHMAN	M	COWLAND	TRANSPORTATION	TRUCK
9	BEHEMOTH	FRESHMAN	M	COWLAND	TV_SHOW	HOUSE
10	BEHEMOTH	FRESHMAN	M	COWLAND	VACATION_LOCATION	MOUNTAIN
11	BEHEMOTH	FRESHMAN	M	COWLAND	ANIMAL	EAGLE
12	BEHEMOTH	FRESHMAN	M	COWLAND	DESSERT	FRUIT
13	BEHEMOTH	FRESHMAN	M	COWLAND	HOBBY	BOOK
14	BEHEMOTH	FRESHMAN	M	COWLAND	NUMBER	678768
15	BEHEMOTH	FRESHMAN	M	COWLAND	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	BEHEMOTH	FRESHMAN	M	COWLAND	TYPE_OF_MUSIC	EASY_LISTENING
17	BEHEMOTH	FRESHMAN	M	COWLAND	CITY	KINGSTON
18	BEHEMOTH	FRESHMAN	M	COWLAND	INVENTION	DVD
19	BEHEMOTH	FRESHMAN	M	COWLAND	FEAR	PUBLIC_SPEAKING
20	BEHEMOTH	FRESHMAN	M	COWLAND	HOLIDAY	CHRISTMAS
1	CT	FRESHMAN	M	PINE_BLUFF	SHAPE	TRIANGLE
2	CT	FRESHMAN	M	PINE_BLUFF	COLOR	RED
3	CT	FRESHMAN	M	PINE_BLUFF	FRUIT	PEACHES
4	CT	FRESHMAN	M	PINE_BLUFF	PET	DOG
5	CT	FRESHMAN	M	PINE_BLUFF	SPORT	FOOTBALL
6	CT	FRESHMAN	M	PINE_BLUFF	MOVIE	COMEDY
7	CT	FRESHMAN	M	PINE_BLUFF	SEASON	FALL
8	CT	FRESHMAN	M	PINE_BLUFF	TRANSPORTATION	CAR
9	CT	FRESHMAN	M	PINE_BLUFF	TV_SHOW	FAMILY_GUY
10	CT	FRESHMAN	M	PINE_BLUFF	VACATION_LOCATION	BEACH
11	CT	FRESHMAN	M	PINE_BLUFF	ANIMAL	EAGLE
12	CT	FRESHMAN	M	PINE_BLUFF	DESSERT	CAKE
13	CT	FRESHMAN	M	PINE_BLUFF	HOBBY	BOOK
14	CT	FRESHMAN	M	PINE_BLUFF	NUMBER	12
15	CT	FRESHMAN	M	PINE_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	CT	FRESHMAN	M	PINE_BLUFF	TYPE_OF_MUSIC	ROCK
17	CT	FRESHMAN	M	PINE_BLUFF	CITY	RUSSELLVILLE
18	CT	FRESHMAN	M	PINE_BLUFF	INVENTION	DVR/TIVO
19	CT	FRESHMAN	M	PINE_BLUFF	FEAR	SNAKES
20	CT	FRESHMAN	M	PINE_BLUFF	HOLIDAY	HALLOWEEN
1	FLAGGIRL	FRESHMAN	F	BELLEVILLE	SHAPE	TRAPEZOID
2	FLAGGIRL	FRESHMAN	F	BELLEVILLE	COLOR	PURPLE
3	FLAGGIRL	FRESHMAN	F	BELLEVILLE	FRUIT	APPLE
4	FLAGGIRL	FRESHMAN	F	BELLEVILLE	PET	FISH
5	FLAGGIRL	FRESHMAN	F	BELLEVILLE	SPORT	SOFTBALL
6	FLAGGIRL	FRESHMAN	F	BELLEVILLE	MOVIE	ROMANCE
7	FLAGGIRL	FRESHMAN	F	BELLEVILLE	SEASON	SPRING
8	FLAGGIRL	FRESHMAN	F	BELLEVILLE	TRANSPORTATION	CAR
9	FLAGGIRL	FRESHMAN	F	BELLEVILLE	TV_SHOW	AMERICAN_IDOL
10	FLAGGIRL	FRESHMAN	F	BELLEVILLE	VACATION_LOCATION	LAKE
11	FLAGGIRL	FRESHMAN	F	BELLEVILLE	ANIMAL	ELEPHANT
12	FLAGGIRL	FRESHMAN	F	BELLEVILLE	DESSERT	BROWNIE
13	FLAGGIRL	FRESHMAN	F	BELLEVILLE	HOBBY	MOVIE
14	FLAGGIRL	FRESHMAN	F	BELLEVILLE	NUMBER	1989
15	FLAGGIRL	FRESHMAN	F	BELLEVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	FLAGGIRL	FRESHMAN	F	BELLEVILLE	TYPE_OF_MUSIC	POP
17	FLAGGIRL	FRESHMAN	F	BELLEVILLE	CITY	BELLEVILLE
18	FLAGGIRL	FRESHMAN	F	BELLEVILLE	INVENTION	MP3_PLAYER
19	FLAGGIRL	FRESHMAN	F	BELLEVILLE	FEAR	SNAKES
20	FLAGGIRL	FRESHMAN	F	BELLEVILLE	HOLIDAY	THANKSGIVING
1	PDAVIS	FRESHMAN	F	DARDANELLE	SHAPE	STAR
2	PDAVIS	FRESHMAN	F	DARDANELLE	COLOR	RED
3	PDAVIS	FRESHMAN	F	DARDANELLE	FRUIT	GRAPE
4	PDAVIS	FRESHMAN	F	DARDANELLE	PET	DOG
5	PDAVIS	FRESHMAN	F	DARDANELLE	SPORT	BASKETBALL
6	PDAVIS	FRESHMAN	F	DARDANELLE	MOVIE	ACTION
7	PDAVIS	FRESHMAN	F	DARDANELLE	SEASON	SPRING
8	PDAVIS	FRESHMAN	F	DARDANELLE	TRANSPORTATION	SUV
9	PDAVIS	FRESHMAN	F	DARDANELLE	TV_SHOW	CSI
10	PDAVIS	FRESHMAN	F	DARDANELLE	VACATION_LOCATION	LAKE
11	PDAVIS	FRESHMAN	F	DARDANELLE	ANIMAL	EAGLE
12	PDAVIS	FRESHMAN	F	DARDANELLE	DESSERT	CANDY
13	PDAVIS	FRESHMAN	F	DARDANELLE	HOBBY	INTERNET
14	PDAVIS	FRESHMAN	F	DARDANELLE	NUMBER	333
15	PDAVIS	FRESHMAN	F	DARDANELLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	PDAVIS	FRESHMAN	F	DARDANELLE	TYPE_OF_MUSIC	COUNTRY
17	PDAVIS	FRESHMAN	F	DARDANELLE	CITY	FAYETTEVILE
18	PDAVIS	FRESHMAN	F	DARDANELLE	INVENTION	DVD
19	PDAVIS	FRESHMAN	F	DARDANELLE	FEAR	SPIDERS
20	PDAVIS	FRESHMAN	F	DARDANELLE	HOLIDAY	VALENTINES_DAY
1	JAKE	FRESHMAN	M	FORT_SMITH	SHAPE	SQUARE
2	JAKE	FRESHMAN	M	FORT_SMITH	COLOR	RED
3	JAKE	FRESHMAN	M	FORT_SMITH	FRUIT	ORANGE
4	JAKE	FRESHMAN	M	FORT_SMITH	PET	DOG
5	JAKE	FRESHMAN	M	FORT_SMITH	SPORT	BASKETBALL
6	JAKE	FRESHMAN	M	FORT_SMITH	MOVIE	COMEDY
7	JAKE	FRESHMAN	M	FORT_SMITH	SEASON	SPRING
8	JAKE	FRESHMAN	M	FORT_SMITH	TRANSPORTATION	TRUCK
9	JAKE	FRESHMAN	M	FORT_SMITH	TV_SHOW	SURVIVOR
10	JAKE	FRESHMAN	M	FORT_SMITH	VACATION_LOCATION	BEACH
11	JAKE	FRESHMAN	M	FORT_SMITH	ANIMAL	LION
12	JAKE	FRESHMAN	M	FORT_SMITH	DESSERT	BROWNIE
13	JAKE	FRESHMAN	M	FORT_SMITH	HOBBY	BOOK
14	JAKE	FRESHMAN	M	FORT_SMITH	NUMBER	2
15	JAKE	FRESHMAN	M	FORT_SMITH	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	JAKE	FRESHMAN	M	FORT_SMITH	TYPE_OF_MUSIC	CHRISTIAN
17	JAKE	FRESHMAN	M	FORT_SMITH	CITY	FORT_SMITH
18	JAKE	FRESHMAN	M	FORT_SMITH	INVENTION	DVD
19	JAKE	FRESHMAN	M	FORT_SMITH	FEAR	SPIDERS
20	JAKE	FRESHMAN	M	FORT_SMITH	HOLIDAY	CHRISTMAS
1	YEAHMAN	NA	M	HOUSTON	SHAPE	RECTANGLE
2	YEAHMAN	NA	M	HOUSTON	COLOR	ORANGE
3	YEAHMAN	NA	M	HOUSTON	FRUIT	PINEAPPLE
4	YEAHMAN	NA	M	HOUSTON	PET	DOG
5	YEAHMAN	NA	M	HOUSTON	SPORT	BASEBALL
6	YEAHMAN	NA	M	HOUSTON	MOVIE	ACTION
7	YEAHMAN	NA	M	HOUSTON	SEASON	FALL
8	YEAHMAN	NA	M	HOUSTON	TRANSPORTATION	SUV
9	YEAHMAN	NA	M	HOUSTON	TV_SHOW	HOUSE
10	YEAHMAN	NA	M	HOUSTON	VACATION_LOCATION	FOREST
11	YEAHMAN	NA	M	HOUSTON	ANIMAL	WHALE
12	YEAHMAN	NA	M	HOUSTON	DESSERT	COOKIES
13	YEAHMAN	NA	M	HOUSTON	HOBBY	MUSIC
14	YEAHMAN	NA	M	HOUSTON	NUMBER	21
15	YEAHMAN	NA	M	HOUSTON	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	YEAHMAN	NA	M	HOUSTON	TYPE_OF_MUSIC	ROCK
17	YEAHMAN	NA	M	HOUSTON	CITY	AUSTIN
18	YEAHMAN	NA	M	HOUSTON	INVENTION	PLASMA_TV
19	YEAHMAN	NA	M	HOUSTON	FEAR	SNAKES
20	YEAHMAN	NA	M	HOUSTON	HOLIDAY	4TH_OF_JULY
1	RALLRED	FRESHMAN	M	PINE_BLUFF	SHAPE	CIRCLE
2	RALLRED	FRESHMAN	M	PINE_BLUFF	COLOR	BLUE
3	RALLRED	FRESHMAN	M	PINE_BLUFF	FRUIT	ORANGE
4	RALLRED	FRESHMAN	M	PINE_BLUFF	PET	CAT
5	RALLRED	FRESHMAN	M	PINE_BLUFF	SPORT	TENNIS
6	RALLRED	FRESHMAN	M	PINE_BLUFF	MOVIE	COMEDY
7	RALLRED	FRESHMAN	M	PINE_BLUFF	SEASON	WINTER
8	RALLRED	FRESHMAN	M	PINE_BLUFF	TRANSPORTATION	CAR
9	RALLRED	FRESHMAN	M	PINE_BLUFF	TV_SHOW	FAMILY_GUY
10	RALLRED	FRESHMAN	M	PINE_BLUFF	VACATION_LOCATION	MOUNTAIN
11	RALLRED	FRESHMAN	M	PINE_BLUFF	ANIMAL	LION
12	RALLRED	FRESHMAN	M	PINE_BLUFF	DESSERT	PIE
13	RALLRED	FRESHMAN	M	PINE_BLUFF	HOBBY	MUSIC
14	RALLRED	FRESHMAN	M	PINE_BLUFF	NUMBER	777
15	RALLRED	FRESHMAN	M	PINE_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	MUSIC
16	RALLRED	FRESHMAN	M	PINE_BLUFF	TYPE_OF_MUSIC	ROCK
17	RALLRED	FRESHMAN	M	PINE_BLUFF	CITY	LOW_GAP
18	RALLRED	FRESHMAN	M	PINE_BLUFF	INVENTION	MP3_PLAYER
19	RALLRED	FRESHMAN	M	PINE_BLUFF	FEAR	SPIDERS
20	RALLRED	FRESHMAN	M	PINE_BLUFF	HOLIDAY	CHRISTMAS
1	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	SHAPE	TRIANGLE
2	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	COLOR	BLUE
3	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	FRUIT	ORANGE
4	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	PET	DOG
5	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	SPORT	BASEBALL
6	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	MOVIE	COMEDY
7	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	SEASON	SPRING
8	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	TV_SHOW	SIMPSONS
10	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	ANIMAL	EAGLE
12	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	DESSERT	FRUIT
13	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	HOBBY	INTERNET
14	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	NUMBER	77
15	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	TYPE_OF_MUSIC	ALTERNATIVE_ROCK
17	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	CITY	ST._AUGISTINE
18	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	INVENTION	DVR/TIVO
19	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	FEAR	SPIDERS
20	WINDOWS_RULES	SOPHOMORE	M	RUSSELLVILLE	HOLIDAY	CHRISTMAS
1	JHOPOL	FRESHMAN	M	CONWAY	SHAPE	SQUARE
2	JHOPOL	FRESHMAN	M	CONWAY	COLOR	GREEN
3	JHOPOL	FRESHMAN	M	CONWAY	FRUIT	GRAPE
4	JHOPOL	FRESHMAN	M	CONWAY	PET	CAT
5	JHOPOL	FRESHMAN	M	CONWAY	SPORT	BASKETBALL
6	JHOPOL	FRESHMAN	M	CONWAY	MOVIE	ACTION
7	JHOPOL	FRESHMAN	M	CONWAY	SEASON	SUMMER
8	JHOPOL	FRESHMAN	M	CONWAY	TRANSPORTATION	TRUCK
9	JHOPOL	FRESHMAN	M	CONWAY	TV_SHOW	SURVIVOR
10	JHOPOL	FRESHMAN	M	CONWAY	VACATION_LOCATION	BEACH
11	JHOPOL	FRESHMAN	M	CONWAY	ANIMAL	EAGLE
12	JHOPOL	FRESHMAN	M	CONWAY	DESSERT	BROWNIE
13	JHOPOL	FRESHMAN	M	CONWAY	HOBBY	MOVIE
14	JHOPOL	FRESHMAN	M	CONWAY	NUMBER	26
15	JHOPOL	FRESHMAN	M	CONWAY	FAVORITE_NON-COMPUTER_SUBJECT	ART
16	JHOPOL	FRESHMAN	M	CONWAY	TYPE_OF_MUSIC	POP
17	JHOPOL	FRESHMAN	M	CONWAY	CITY	CONWAY
18	JHOPOL	FRESHMAN	M	CONWAY	INVENTION	MP3_PLAYER
19	JHOPOL	FRESHMAN	M	CONWAY	FEAR	SNAKES
20	JHOPOL	FRESHMAN	M	CONWAY	HOLIDAY	CHRISTMAS
1	TKI4U	FRESHMAN	F	RUSSELLVILLE	SHAPE	CIRCLE
2	TKI4U	FRESHMAN	F	RUSSELLVILLE	COLOR	BLACK
3	TKI4U	FRESHMAN	F	RUSSELLVILLE	FRUIT	ORANGE
4	TKI4U	FRESHMAN	F	RUSSELLVILLE	PET	DOG
5	TKI4U	FRESHMAN	F	RUSSELLVILLE	SPORT	BASKETBALL
6	TKI4U	FRESHMAN	F	RUSSELLVILLE	MOVIE	ROMANCE
7	TKI4U	FRESHMAN	F	RUSSELLVILLE	SEASON	SUMMER
8	TKI4U	FRESHMAN	F	RUSSELLVILLE	TRANSPORTATION	CAR
9	TKI4U	FRESHMAN	F	RUSSELLVILLE	TV_SHOW	AMERICAN_IDOL
10	TKI4U	FRESHMAN	F	RUSSELLVILLE	VACATION_LOCATION	BEACH
11	TKI4U	FRESHMAN	F	RUSSELLVILLE	ANIMAL	EAGLE
12	TKI4U	FRESHMAN	F	RUSSELLVILLE	DESSERT	CANDY
13	TKI4U	FRESHMAN	F	RUSSELLVILLE	HOBBY	BOOK
14	TKI4U	FRESHMAN	F	RUSSELLVILLE	NUMBER	1
15	TKI4U	FRESHMAN	F	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	TKI4U	FRESHMAN	F	RUSSELLVILLE	TYPE_OF_MUSIC	COUNTRY
17	TKI4U	FRESHMAN	F	RUSSELLVILLE	CITY	RUSSELLVILLE
18	TKI4U	FRESHMAN	F	RUSSELLVILLE	INVENTION	DVR/TIVO
19	TKI4U	FRESHMAN	F	RUSSELLVILLE	FEAR	PUBLIC_SPEAKING
20	TKI4U	FRESHMAN	F	RUSSELLVILLE	HOLIDAY	HALLOWEEN
1	BOGUS	FRESHMAN	M	PINE_BLUFF	SHAPE	CIRCLE
2	BOGUS	FRESHMAN	M	PINE_BLUFF	COLOR	RED
3	BOGUS	FRESHMAN	M	PINE_BLUFF	FRUIT	APPLE
4	BOGUS	FRESHMAN	M	PINE_BLUFF	PET	DOG
5	BOGUS	FRESHMAN	M	PINE_BLUFF	SPORT	BASEBALL
6	BOGUS	FRESHMAN	M	PINE_BLUFF	MOVIE	COMEDY
7	BOGUS	FRESHMAN	M	PINE_BLUFF	SEASON	FALL
8	BOGUS	FRESHMAN	M	PINE_BLUFF	TRANSPORTATION	TRUCK
9	BOGUS	FRESHMAN	M	PINE_BLUFF	TV_SHOW	CSI
10	BOGUS	FRESHMAN	M	PINE_BLUFF	VACATION_LOCATION	MOUNTAIN
11	BOGUS	FRESHMAN	M	PINE_BLUFF	ANIMAL	LION
12	BOGUS	FRESHMAN	M	PINE_BLUFF	DESSERT	PIE
13	BOGUS	FRESHMAN	M	PINE_BLUFF	HOBBY	MUSIC
14	BOGUS	FRESHMAN	M	PINE_BLUFF	NUMBER	18
15	BOGUS	FRESHMAN	M	PINE_BLUFF	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	BOGUS	FRESHMAN	M	PINE_BLUFF	TYPE_OF_MUSIC	RAP
17	BOGUS	FRESHMAN	M	PINE_BLUFF	CITY	PINE_BLUFF
18	BOGUS	FRESHMAN	M	PINE_BLUFF	INVENTION	MP3_PLAYER
19	BOGUS	FRESHMAN	M	PINE_BLUFF	FEAR	BOOGIE_MAN
20	BOGUS	FRESHMAN	M	PINE_BLUFF	HOLIDAY	THANKSGIVING
1	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	SHAPE	TRIANGLE
2	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	COLOR	BLACK
3	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	FRUIT	ORANGE
4	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	PET	DOG
5	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	SPORT	FOOTBALL
6	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	MOVIE	ACTION
7	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	SEASON	FALL
8	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	TRANSPORTATION	CAR
9	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	TV_SHOW	CSI
10	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	VACATION_LOCATION	MOUNTAIN
11	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	ANIMAL	LION
12	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	DESSERT	CANDY
13	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	HOBBY	INTERNET
14	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	NUMBER	666
15	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	FAVORITE_NON-COMPUTER_SUBJECT	ENGLISH
16	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	TYPE_OF_MUSIC	DEATH_METAL
17	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	CITY	RUSSELLVILLE
18	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	INVENTION	MP3_PLAYER
19	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	FEAR	BOOGIE_MAN
20	ARANSHADA	FRESHMAN	M	RUSSELLVILLE	HOLIDAY	THANKSGIVING
1	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	SHAPE	SQUARE
2	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	COLOR	BLACK
3	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	FRUIT	ORANGE
4	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	PET	BIRD
5	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	SPORT	BASEBALL
6	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	MOVIE	COMEDY
7	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	SEASON	SUMMER
8	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	TRANSPORTATION	CAR
9	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	TV_SHOW	SIMPSONS
10	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	VACATION_LOCATION	FOREST
11	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	ANIMAL	EAGLE
12	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	DESSERT	CAKE
13	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	HOBBY	INTERNET
14	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	NUMBER	88562
15	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	FAVORITE_NON-COMPUTER_SUBJECT	MATH
16	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	TYPE_OF_MUSIC	METAL
17	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	CITY	RUSSELLVILLE
18	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	INVENTION	LCD_TV
19	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	FEAR	43RD_PRESIDENT
20	|-|4'/D3|\|_	FRESHMAN	M	POTTSVILLE	HOLIDAY	CHRISTMAS
1	MARTIN	FRESHMAN	M	CLARKSVILLE	SHAPE	OCTAGON
2	MARTIN	FRESHMAN	M	CLARKSVILLE	COLOR	BLACK
3	MARTIN	FRESHMAN	M	CLARKSVILLE	FRUIT	GRAPE
4	MARTIN	FRESHMAN	M	CLARKSVILLE	PET	CAT
5	MARTIN	FRESHMAN	M	CLARKSVILLE	SPORT	BASKETBALL
6	MARTIN	FRESHMAN	M	CLARKSVILLE	MOVIE	ACTION
7	MARTIN	FRESHMAN	M	CLARKSVILLE	SEASON	FALL
8	MARTIN	FRESHMAN	M	CLARKSVILLE	TRANSPORTATION	CAR
9	MARTIN	FRESHMAN	M	CLARKSVILLE	TV_SHOW	SIMPSONS
10	MARTIN	FRESHMAN	M	CLARKSVILLE	VACATION_LOCATION	BEACH
11	MARTIN	FRESHMAN	M	CLARKSVILLE	ANIMAL	LION
12	MARTIN	FRESHMAN	M	CLARKSVILLE	DESSERT	CANDY
13	MARTIN	FRESHMAN	M	CLARKSVILLE	HOBBY	INTERNET
14	MARTIN	FRESHMAN	M	CLARKSVILLE	NUMBER	7
15	MARTIN	FRESHMAN	M	CLARKSVILLE	FAVORITE_NON-COMPUTER_SUBJECT	SOCIAL_SCIENCE
16	MARTIN	FRESHMAN	M	CLARKSVILLE	TYPE_OF_MUSIC	HEAVY_METAL
17	MARTIN	FRESHMAN	M	CLARKSVILLE	CITY	NEW_YORK
18	MARTIN	FRESHMAN	M	CLARKSVILLE	INVENTION	DVR/TIVO
19	MARTIN	FRESHMAN	M	CLARKSVILLE	FEAR	SNAKES
20	MARTIN	FRESHMAN	M	CLARKSVILLE	HOLIDAY	CHRISTMAS
1	MUFFIN	FRESHMAN	F	DOVER	SHAPE	SQUARE
2	MUFFIN	FRESHMAN	F	DOVER	COLOR	PURPLE
3	MUFFIN	FRESHMAN	F	DOVER	FRUIT	APPLE
4	MUFFIN	FRESHMAN	F	DOVER	PET	DOG
5	MUFFIN	FRESHMAN	F	DOVER	SPORT	VOLLEYBALL
6	MUFFIN	FRESHMAN	F	DOVER	MOVIE	ACTION
7	MUFFIN	FRESHMAN	F	DOVER	SEASON	FALL
8	MUFFIN	FRESHMAN	F	DOVER	TRANSPORTATION	WALK
9	MUFFIN	FRESHMAN	F	DOVER	TV_SHOW	FAMILY_GUY
10	MUFFIN	FRESHMAN	F	DOVER	VACATION_LOCATION	WOODS
11	MUFFIN	FRESHMAN	F	DOVER	ANIMAL	WOLF
12	MUFFIN	FRESHMAN	F	DOVER	DESSERT	ICE_CREAM
13	MUFFIN	FRESHMAN	F	DOVER	HOBBY	READING
14	MUFFIN	FRESHMAN	F	DOVER	NUMBER	13
15	MUFFIN	FRESHMAN	F	DOVER	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	MUFFIN	FRESHMAN	F	DOVER	TYPE_OF_MUSIC	ALL
17	MUFFIN	FRESHMAN	F	DOVER	CITY	NONE
18	MUFFIN	FRESHMAN	F	DOVER	INVENTION	COMPUTER
19	MUFFIN	FRESHMAN	F	DOVER	FEAR	SPIDERS
20	MUFFIN	FRESHMAN	F	DOVER	HOLIDAY	BIRTHDAY
1	CHEEZ_WIZ	SOPHOMORE	F	DOVER	SHAPE	STAR
2	CHEEZ_WIZ	SOPHOMORE	F	DOVER	COLOR	RED
3	CHEEZ_WIZ	SOPHOMORE	F	DOVER	FRUIT	ORANGE
4	CHEEZ_WIZ	SOPHOMORE	F	DOVER	PET	DOG
5	CHEEZ_WIZ	SOPHOMORE	F	DOVER	SPORT	FOOTBALL
6	CHEEZ_WIZ	SOPHOMORE	F	DOVER	MOVIE	COMEDY
7	CHEEZ_WIZ	SOPHOMORE	F	DOVER	SEASON	SUMMER
8	CHEEZ_WIZ	SOPHOMORE	F	DOVER	TRANSPORTATION	TRUCK
9	CHEEZ_WIZ	SOPHOMORE	F	DOVER	TV_SHOW	THE_OFFICE
10	CHEEZ_WIZ	SOPHOMORE	F	DOVER	VACATION_LOCATION	LAKE
11	CHEEZ_WIZ	SOPHOMORE	F	DOVER	ANIMAL	LION
12	CHEEZ_WIZ	SOPHOMORE	F	DOVER	DESSERT	BROWNIE
13	CHEEZ_WIZ	SOPHOMORE	F	DOVER	HOBBY	MUSIC
14	CHEEZ_WIZ	SOPHOMORE	F	DOVER	NUMBER	20
15	CHEEZ_WIZ	SOPHOMORE	F	DOVER	FAVORITE_NON-COMPUTER_SUBJECT	HISTORY
16	CHEEZ_WIZ	SOPHOMORE	F	DOVER	TYPE_OF_MUSIC	ANYTHING
17	CHEEZ_WIZ	SOPHOMORE	F	DOVER	CITY	PADRE
18	CHEEZ_WIZ	SOPHOMORE	F	DOVER	INVENTION	MP3_PLAYER
19	CHEEZ_WIZ	SOPHOMORE	F	DOVER	FEAR	N/A
20	CHEEZ_WIZ	SOPHOMORE	F	DOVER	HOLIDAY	ST._PATTY'S_DAY
1	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	SHAPE	SQUARE
2	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	COLOR	BLUE
3	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	FRUIT	BANANA
4	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	PET	DOG
5	THE_CHOSEN_ONE	FRESHMAN	M	RUSSELLVILLE	SPORT	FOOTBALL
